points_id,latitude,longitude,major_basin_name,minor_basin_name,pfaf_id,gid_0,name_1,area_km2,w_awr_def_qan_raw_0,w_awr_def_qal_raw_0,w_awr_def_rrr_raw_0,w_awr_def_tot_raw_0,w_awr_smc_qan_raw_1,w_awr_smc_qal_raw_1,w_awr_smc_rrr_raw_1,w_awr_smc_tot_raw_1
288,33.625463,-101.875482,Gulf Coast,Yellow House Draw,751680,USA,Texas,9545.011013,3.512635153,1.20663807,0.270799791,2.634829015,2.989092483,1.20663807,0.537324882,2.012816441
289,33.44825,-112.0758,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
290,33.44825,-112.0758,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
291,37.37656399,-121.912976,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
292,33.4183861,-111.931205,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
293,40.43886,-79.958295,Mississippi - Missouri,Lower Monongahela,742698,USA,Pennsylvania,7083.867389,1.421280801,1.508361177,0.454224264,1.221743568,1.208184322,1.508361177,0.640501149,1.183464766
294,40.43851,-79.99734,Mississippi - Missouri,Lower Monongahela,742698,USA,Pennsylvania,7083.867389,1.421280801,1.508361177,0.454224264,1.221743568,1.208184322,1.508361177,0.640501149,1.183464766
295,30.407715,-91.18497858,Mississippi - Missouri,Lower Mississippi / Baton Rouge / Bayou Sara / Thompson,742100,USA,Louisiana,5061.32638,1.041561816,1.033682306,0.097777778,0.86724889,1.29720274,1.033682306,0.44,1.058634475
296,42.36099599,-71.09249337,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
297,42.36099599,-71.09249337,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
298,42.36099599,-71.09249337,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
299,42.45931466,-71.26571806,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
300,42.45931466,-71.26571806,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
301,42.45931466,-71.26571806,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
302,40.8017343,-77.86073887,"United States, North Atlantic Coast",Bald Eagle,731604,USA,Pennsylvania,17936.98339,1.093822374,1.188944376,0.606821724,1.000840085,1.094391477,1.188944376,0.72633722,1.046765181
303,40.42423274,-86.92280179,Mississippi - Missouri,Middle Wabash / Little Vermilion,742667,USA,Indiana,4914.680006,1.351464239,1.565399222,0.382976164,1.170176854,1.30405901,1.565399222,0.600424092,1.238453831
304,37.4280501,-122.1763912,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
305,33.24046198,-111.881664,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
306,33.24046198,-111.881664,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
307,48.36098,-107.87406,Mississippi - Missouri,Middle Milk,742994,USA,Montana,37920.65384,3.719796738,1.556205358,0.614191867,2.721455467,3.120998249,1.556205358,0.730482925,2.123586742
308,33.55636246,-96.60825856,Mississippi - Missouri,Bois D Arc / Island,742250,USA,Texas,1443.775858,0.562975937,1.565399222,0.596911884,0.717121382,0.699346192,1.565399222,0.720762935,0.977345411
309,30.5725,-97.416667,Gulf Coast,San Gabriel,751640,USA,Texas,5544.161998,1.607115307,1.21863316,0.32835127,1.26955996,1.464522073,1.21863316,0.569697589,1.198488841
310,40.09,-82.48,Mississippi - Missouri,Licking,742694,USA,Ohio,20640.78817,1.560781672,1.572723151,0.542083258,1.338912481,1.264520176,1.572723151,0.689921833,1.240879359
311,43.53787307,-116.1542917,Columbia and Northwestern United States,Lower Boise,782940,USA,Idaho,10125.02195,2.903482978,1.195067426,0.400942743,2.234638989,2.442333794,1.195067426,0.610530293,1.737057022
312,33.6,-83.866667,"Gulf of Mexico, North Atlantic Coast",Ocmulgee,732549,USA,Georgia,1171.684835,1.714224667,1.132940531,0.314027536,1.32179835,1.372315199,1.132940531,0.561640489,1.126054838
313,41.13188,-92.64032,Mississippi - Missouri,Lower Des Moines,742841,USA,Iowa,5198.572273,0.765327652,1.565399222,0.645675835,0.856146263,0.989956739,1.565399222,0.748192657,1.120777716
314,42.02952,-91.71029,Mississippi - Missouri,Lower Cedar,742863,USA,Iowa,9102.124586,1.477297522,1.565399222,0.419384315,1.257965603,1.561629308,1.565399222,0.620903677,1.364772306
315,42.05097,-91.68167,Mississippi - Missouri,Lower Cedar,742863,USA,Iowa,9102.124586,1.477297522,1.565399222,0.419384315,1.257965603,1.561629308,1.565399222,0.620903677,1.364772306
316,33.30353,-111.89262,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
317,33.44544,-112.15498,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
318,33.41817,-112.00676,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
319,33.46072,-111.97341,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
320,33.7059,-112.08258,"North America, Colorado",Aqua Fria,772218,USA,Arizona,1576.365022,3.114972404,1.245829955,0.097777778,2.331919214,2.620304898,1.245829955,0.44,1.812301601
321,33.77598,-112.160488,"North America, Colorado",Aqua Fria,772218,USA,Arizona,1576.365022,3.114972404,1.245829955,0.097777778,2.331919214,2.620304898,1.245829955,0.44,1.812301601
322,33.33546,-111.89903,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
323,32.87109,-111.78809,"North America, Colorado",Lower Santa Cruz,772240,USA,Arizona,12420.86901,3.101865839,1.290098756,0.332690978,2.371392854,2.741072644,1.290098756,0.572138675,1.913378397
324,32.872111,-111.791538,"North America, Colorado",Lower Santa Cruz,772240,USA,Arizona,12420.86901,3.101865839,1.290098756,0.332690978,2.371392854,2.741072644,1.290098756,0.572138675,1.913378397
325,33.24155,-111.88263,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
326,33.280002,-111.801444,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
327,33.27731,-111.81034,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
328,33.2768,-111.89241,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
329,32.893941,-111.791605,"North America, Colorado",Lower Santa Cruz,772240,USA,Arizona,12420.86901,3.101865839,1.290098756,0.332690978,2.371392854,2.741072644,1.290098756,0.572138675,1.913378397
330,32.868399,-111.79158,"North America, Colorado",Lower Santa Cruz,772240,USA,Arizona,12420.86901,3.101865839,1.290098756,0.332690978,2.371392854,2.741072644,1.290098756,0.572138675,1.913378397
331,37.83485,-122.26771,California,Suisun Bay,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
332,37.377606,-121.978786,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
333,38.89357,-104.8633,Mississippi - Missouri,Fountain,742499,USA,Colorado,35217.62327,2.391895576,1.561660083,0.304971233,1.906921453,2.040802333,1.561660083,0.556546319,1.621189116
334,39.64846,-75.73899,"United States, North Atlantic Coast",Brandywine / Christina,731506,USA,Delaware,380.9505309,1.553419316,1.931139332,0.142389618,1.340502026,1.379359897,1.931139332,0.46509416,1.36286531
335,28.05196,-80.60428,"Gulf of Mexico, North Atlantic Coast",Cape Canaveral,732571,USA,Florida,9542.228009,2.242980566,0.913681043,0.097777778,1.686192357,2.172963805,0.913681043,0.44,1.483080386
336,33.61801,-83.81109,"Gulf of Mexico, North Atlantic Coast",Ocmulgee,732547,USA,Georgia,4700.815346,1.557504976,1.048184523,0.620301786,1.277242746,1.334439239,1.048184523,0.733919755,1.117617858
337,43.52911,-116.14889,Columbia and Northwestern United States,Lower Boise,782940,USA,Idaho,10125.02195,2.903482978,1.195067426,0.400942743,2.234638989,2.442333794,1.195067426,0.610530293,1.737057022
338,38.90181,-86.91263,Mississippi - Missouri,Lower White,742664,USA,Indiana,20887.18184,1.80665486,1.565399222,0.271749014,1.434418605,1.60572288,1.565399222,0.53785882,1.368175607
339,38.89847,-86.91122,Mississippi - Missouri,Lower White,742664,USA,Indiana,20887.18184,1.80665486,1.565399222,0.271749014,1.434418605,1.60572288,1.565399222,0.53785882,1.368175607
340,38.90206,-86.90508,Mississippi - Missouri,Lower White,742664,USA,Indiana,20887.18184,1.80665486,1.565399222,0.271749014,1.434418605,1.60572288,1.565399222,0.53785882,1.368175607
341,39.20821,-86.5477,Mississippi - Missouri,Upper White,742664,USA,Indiana,8294.397654,1.80665486,1.565399222,0.271749014,1.434418605,1.60572288,1.565399222,0.53785882,1.368175607
342,38.89972,-86.90326,Mississippi - Missouri,Lower White,742664,USA,Indiana,20887.18184,1.80665486,1.565399222,0.271749014,1.434418605,1.60572288,1.565399222,0.53785882,1.368175607
343,40.46457,-86.92797,Mississippi - Missouri,Middle Wabash / Little Vermilion,742667,USA,Indiana,4914.680006,1.351464239,1.565399222,0.382976164,1.170176854,1.30405901,1.565399222,0.600424092,1.238453831
344,40.42364,-86.92781,Mississippi - Missouri,Middle Wabash / Little Vermilion,742667,USA,Indiana,4914.680006,1.351464239,1.565399222,0.382976164,1.170176854,1.30405901,1.565399222,0.600424092,1.238453831
345,38.17865,-95.74203,Mississippi - Missouri,Upper Neosho,742447,USA,Kansas,8207.382828,0.579634028,1.565399222,0.622711433,0.733348365,0.684258686,1.565399222,0.735275181,0.973253907
346,37.74588,-97.243,Mississippi - Missouri,Little Arkansas,742493,USA,Kansas,14058.93237,1.966360761,1.565399222,0.319205958,1.546112896,1.8777529,1.565399222,0.564553351,1.502651834
347,35.732861,-79.445641,"Gulf of Mexico, North Atlantic Coast",Deep,732180,USA,North Carolina,8316.192613,2.041953746,1.10526745,0.531654451,1.573348589,1.787002255,1.10526745,0.684055629,1.33951829
348,42.4851,-76.46033,St Lawrence,Seneca,725540,USA,New York,13679.98758,0.442081274,1.664533905,0.550714068,0.644823004,0.598815885,1.664533905,0.694776663,0.955560687
349,41.65933,-73.93136,"United States, North Atlantic Coast",Lower Hudson / Wappinger,731401,USA,New York,3296.805918,0.463867159,2.014296578,0.162654925,0.62463951,0.592851281,2.014296578,0.476493395,1.017232347
350,43.04937,-76.15643,St Lawrence,Seneca,725540,USA,New York,13679.98758,0.442081274,1.664533905,0.550714068,0.644823004,0.598815885,1.664533905,0.694776663,0.955560687
351,43.11038,-78.91944,St Lawrence,Niagara,725555,USA,New York,5746.50627,0.45126353,1.646980831,0.162495469,0.562858439,0.607406605,1.646980831,0.476403701,0.908113644
352,40.09214,-82.80845,Mississippi - Missouri,Upper Scioto,742678,USA,Ohio,17080.69527,1.689513512,1.565434676,0.219174241,1.348598232,1.362533803,1.565434676,0.508285511,1.246766017
353,42.36266,-122.87841,Columbia and Northwestern United States,Upper and Middle Rouge,781002,USA,Oregon,9329.110744,0.726699374,0.901920685,0.368417452,0.673694266,0.843064078,0.901920685,0.592234817,0.808844215
354,34.9487,-80.94711,"Gulf of Mexico, North Atlantic Coast",Wateree,732407,USA,South Carolina,514.1469442,1.078119002,1.232451509,0.566618147,0.988423571,1.004240348,1.232451509,0.703722707,1.013040159
355,30.60903,-97.68321,Gulf Coast,San Gabriel,751640,USA,Texas,13176.61283,1.607115307,1.21863316,0.32835127,1.26955996,1.464522073,1.21863316,0.569697589,1.198488841
356,33.59289169,-96.60940552,Mississippi - Missouri,Bois D Arc / Island,742250,USA,Texas,1443.775858,0.562975937,1.565399222,0.596911884,0.717121382,0.699346192,1.565399222,0.720762935,0.977345411
357,30.536521,-97.464943,Gulf Coast,San Gabriel,751640,USA,Texas,5544.161998,1.607115307,1.21863316,0.32835127,1.26955996,1.464522073,1.21863316,0.569697589,1.198488841
358,33.595397,-96.606303,Mississippi - Missouri,Bois D Arc / Island,742250,USA,Texas,1443.775858,0.562975937,1.565399222,0.596911884,0.717121382,0.699346192,1.565399222,0.720762935,0.977345411
359,40.4383246,-111.8329431,Great Basin,Jordan,773816,USA,Utah,9130.933488,2.025242905,1.228779,0.097777778,1.485585111,1.84708753,1.228779,0.44,1.355603251
